"ride_id","rideable_type","started_at","ended_at","start_station_name","start_station_id","end_station_name","end_station_id","start_lat","start_lng","end_lat","end_lng","member_casual"
"3D93057865EDC848","classic_bike","2021-08-28 10:52:24","2021-08-28 11:36:36","E Burnside Ave & Ryer Ave","8397.02","Brook Ave & E 148 St","7816.14","40.850535","-73.901318","40.814383","-73.915368","casual"
"90E010C489C44BD7","classic_bike","2021-08-05 14:16:06","2021-08-05 14:50:41","Adam Clayton Powell Blvd & W 118 St","7670.09","Adam Clayton Powell Blvd & W 118 St","7670.09","40.804372","-73.951475","40.804372","-73.951475","member"
"0C062E770F1E520C","classic_bike","2021-08-25 20:42:20","2021-08-25 21:11:20","12 Ave & W 40 St","6765.01","Pier 40 - Hudson River Park","5696.03","40.76087502","-74.00277668","40.7277140777778","-74.01129573583603","member"
"0B08E6FECE3CA405","classic_bike","2021-08-15 00:37:56","2021-08-15 01:02:50","Bergen St & 4 Ave","4322.06","Barclay St & Church St","5216.04","40.68256425759694","-73.9798977971077","40.71291224","-74.01020234","member"
"8744D485B7381F23","classic_bike","2021-08-24 00:34:40","2021-08-24 00:36:44","5 Ave & 41 St","3306.03","36 St & 4 Ave","3420.01","40.649983","-74.005144","40.654144","-74.00422","member"
"78E87A6470799910","classic_bike","2021-08-15 13:51:55","2021-08-15 13:55:27","W 13 St & 7 Ave","6030.04","University Pl & E 14 St","5905.14","40.73781509","-73.99994661","40.734814","-73.992085","member"
"4044291026E24CB9","classic_bike","2021-08-20 11:02:16","2021-08-20 11:36:38","Wythe Ave & Metropolitan Ave","5348.02","5 Ave & 37 St","3379.03","40.716887","-73.963198","40.652657","-74.002356","member"
"BD938EAA29A08415","classic_bike","2021-08-31 13:04:47","2021-08-31 13:08:34","St Marks Pl & 2 Ave","5669.10","Stanton St & Chrystie St","5523.02","40.7284186","-73.98713956","40.72229346","-73.99147535","casual"
"41C7FC2412C89D5D","classic_bike","2021-08-31 08:12:18","2021-08-31 08:31:48","Broadway & Moylan Pl","7823.03","Columbus Ave & W 72 St","7175.05","40.8143256","-73.9590255","40.7770575","-73.97898475","member"
"9AD8AED31BB483ED","docked_bike","2021-08-14 12:43:59","2021-08-14 13:06:16","12 Ave & W 40 St","6765.01","West St & Chambers St","5329.03","40.760875","-74.002777","40.717548","-74.013221","casual"
"F783D3EDD2E1902C","classic_bike","2021-08-02 16:51:05","2021-08-02 16:56:56","4 Ave & 3 St","4028.04","Prospect Pl & 6 Ave","4166.08","40.673746","-73.985649","40.6793307","-73.97519523","member"
"E3D9ED98632C0D9D","classic_bike","2021-08-04 16:25:26","2021-08-04 16:33:01","E 88 St & 1 Ave","7235.13","E 102 St & 1 Ave","7407.13","40.778301","-73.9488134","40.7869946","-73.94164802","member"
"B64A2107FBF28BA1","classic_bike","2021-08-04 06:53:02","2021-08-04 06:54:47","William St & Pine St","5065.12","Pearl St & Hanover Square","4993.02","40.70717936","-74.00887308","40.7047177","-74.00926027","member"
"F8209483677B821E","classic_bike","2021-08-14 12:12:06","2021-08-14 12:46:45","Warren St & Smith St","4371.01","63 St & 5 Ave","2872.02","40.685424009970184","-73.99127773940563","40.63766","-74.01782","member"
"4CF53B489FF537EC","classic_bike","2021-08-04 19:03:27","2021-08-04 19:19:26","E 19 St & 3 Ave","5938.01","Cliff St & Fulton St","5065.14","40.73624527","-73.98473765","40.70838","-74.00495","member"
"17E3E3B333185E4B","classic_bike","2021-08-15 18:39:55","2021-08-15 19:00:46","Grand St & Elizabeth St","5382.06","Avenue D & E 10 St","5575.13","40.718822","-73.99596","40.72506551015475","-73.97515833377838","member"
"7C80B2FDE5B02BA7","classic_bike","2021-08-05 16:02:48","2021-08-05 16:14:22","1 Ave & E 6 St","5626.15","E 47 St & 1 Ave","6498.09","40.72633085971696","-73.98616880178452","40.75206862","-73.96784384","casual"
"0A89D4C3CFAA3BA4","classic_bike","2021-08-31 08:17:29","2021-08-31 08:30:06","2 Ave & E 72 St","6925.09","E 81 St & 3 Ave","7154.07","40.7687620293096","-73.95840793848038","40.77573034","-73.9567526","member"
"C07719A0421D1A16","classic_bike","2021-08-10 13:23:34","2021-08-10 14:03:19","Sterling St & Bedford Ave","3665.06","Bayard St & Baxter St","5351.03","40.6627059","-73.9569115","40.71602118","-73.99974372","casual"
"5A39CA477F4CFA43","classic_bike","2021-08-24 01:42:32","2021-08-24 01:48:28","Allen St & Stanton St","5484.09","Norfolk St & Broome St","5374.01","40.722055","-73.989111","40.7172274","-73.98802084","casual"
"E05DE7ADC4C50537","classic_bike","2021-08-18 11:13:01","2021-08-18 11:22:11","Greenwich Ave & Charles St","5914.08","E 17 St & Broadway","5980.07","40.735238","-74.000271","40.73704984","-73.99009296","member"
"5712EB7D0C6D4EBA","classic_bike","2021-08-15 10:24:27","2021-08-15 10:33:47","St. Nicholas Ave & W 126 St","7756.10","Central Park W & W 103 St","7577.27","40.8114323","-73.9518776","40.79558954105342","-73.96188408136368","casual"
"838379F00EE5DC08","classic_bike","2021-08-02 21:50:54","2021-08-02 21:59:43","E 17 St & Broadway","5980.07","Grand St & Elizabeth St","5382.06","40.73704984","-73.99009296","40.718822","-73.99596","member"
"3806A1867A7AD3FE","classic_bike","2021-08-26 11:27:08","2021-08-26 11:27:38","6 Ave & W 34 St","6364.10","6 Ave & W 34 St","6364.10","40.74964","-73.98805","40.74964","-73.98805","casual"
"F45DFA4C24DB0D58","docked_bike","2021-08-07 14:05:18","2021-08-07 14:36:31","5 Ave & E 72 St","7100.07","7 Ave & Central Park South","6912.01","40.772828","-73.966853","40.766741","-73.979069","casual"
"F52C95ED729B074B","classic_bike","2021-08-06 19:51:40","2021-08-06 19:59:54","Central Park West & W 85 St","7354.01","W 63 St & Broadway","7052.01","40.78476","-73.969862","40.77163851","-73.98261428","member"
"70558B76DC808BB9","classic_bike","2021-08-05 16:02:32","2021-08-05 16:07:24","E 44 St & 2 Ave","6422.09","W 44 St & 5 Ave","6551.02","40.75118387463277","-73.97138714790344","40.75500254","-73.98014437","member"
"277DFC50DDB7A601","classic_bike","2021-08-24 22:20:46","2021-08-24 22:39:22","E 12 St & 3 Ave","5788.12","W 56 St & 10 Ave","6955.01","40.73223272","-73.98889957","40.768254","-73.988639","member"
"0C821AF2F40B60AE","classic_bike","2021-08-10 18:03:53","2021-08-10 18:22:29","Spring St & Hudson St","5653.12","10 Ave & W 28 St","6459.04","40.72583996792375","-74.0076532959938","40.75066386","-74.00176802","member"
"2648A9268803FB5D","classic_bike","2021-08-27 09:43:28","2021-08-27 09:54:54","Washington St & Barrow St","5847.08","10 Ave & W 28 St","6459.04","40.73191132323174","-74.008769094944","40.75066386","-74.00176802","member"
"2EF59C7A6DF34CF3","classic_bike","2021-08-29 10:43:43","2021-08-29 10:59:40","Jackson Ave & 46 Rd","6203.02","Crescent St & 34 Ave","6759.15","40.74524768","-73.94733276","40.76108","-73.930562","member"
"49CACDE5D14CBC02","classic_bike","2021-08-05 12:20:31","2021-08-05 12:37:47","Spruce St & Gold St","5137.13","Catherine St & Monroe St","5128.04","40.7103231","-74.0043228","40.71117444","-73.99682619","member"
"08DDED27658C1ED3","classic_bike","2021-08-05 09:12:29","2021-08-05 09:31:12","Clinton St & Joralemon St","4605.04","Howard St & Centre St","5422.04","40.69239502","-73.99337909","40.71910537","-73.99973337","casual"
"E133E2C8EB75C21C","classic_bike","2021-08-09 11:28:55","2021-08-09 11:50:10","Avenue D & E 10 St","5575.13","W 42 St & 6 Ave","6517.08","40.72506551015475","-73.97515833377838","40.75492","-73.98455","casual"
"A8C730CF2D6ED0C6","classic_bike","2021-08-26 17:45:30","2021-08-26 17:50:15","Meserole Ave & Manhattan Ave","5666.04","N 11 St & Kent Ave","5489.04","40.72708584","-73.95299117","40.72248188638219","-73.95921930670738","casual"
"C6F3556004A090E4","classic_bike","2021-08-17 11:21:06","2021-08-17 11:28:06","Broadway & W 37 St","6441.02","W 20 St & 7 Ave","6182.02","40.75172632","-73.98753523","40.74238787","-73.99726235","casual"
"3E9DEB50C8F067A2","classic_bike","2021-08-28 20:00:30","2021-08-28 20:04:08","E 31 St & 3 Ave","6239.08","Lexington Ave & E 36 St","6313.10","40.74394314","-73.97966069","40.747573958954796","-73.9788007736206","casual"
"EA3B0C486A38A583","classic_bike","2021-08-19 17:18:33","2021-08-19 17:40:27","7 Ave & Central Park South","6912.01","5 Ave & E 93 St","7372.10","40.7667405590595","-73.9790689945221","40.7857851","-73.957481","casual"
"0F867E62CDF9B61C","classic_bike","2021-08-10 00:19:21","2021-08-10 00:20:09","10 Ave & W 14 St","6157.04","W 15 St & 10 Ave","6115.09","40.741981599940225","-74.00831580162048","40.742753828659026","-74.00747358798981","member"
"E3E78F6E05D2A77C","classic_bike","2021-08-04 16:08:36","2021-08-04 16:26:40","Linden St & Knickerbocker Ave","4743.04","Bedford Ave & Nassau Ave","5550.05","40.69714","-73.91566","40.72311651","-73.95212324","member"
"187A00B12EB155C7","classic_bike","2021-08-13 10:09:04","2021-08-13 11:05:26","Little West St & 1 Pl","5001.08","Riverside Blvd & W 67 St","7183.03","40.70569254","-74.01677685","40.777507027547976","-73.98888587951659","member"
"842741FA42F9D3CA","classic_bike","2021-08-25 18:55:21","2021-08-25 19:03:58","Lafayette St & Jersey St","5561.06","6 Ave & Broome St","5610.09","40.72456089","-73.99565293","40.72431","-74.00473","member"
"D4B9559983754E8F","classic_bike","2021-08-08 13:20:08","2021-08-08 13:37:30","W 22 St & 8 Ave","6224.03","Carmine St & 6 Ave","5763.03","40.74475148","-73.99915362","40.73038599","-74.00214988","casual"
"7726CDDA62B843BE","classic_bike","2021-08-03 18:18:34","2021-08-03 18:22:43","E 118 St & 1 Ave","7596.10","E 118 St & 1 Ave","7596.10","40.79747","-73.93504","40.79747","-73.93504","member"
"40B0A3A27CC5DCCD","classic_bike","2021-08-28 10:57:44","2021-08-28 11:11:43","45 St & 4 Ave","3275.03","12 St & 4 Ave","3882.01","40.649145","-74.009486","40.668603","-73.9904394","member"
"180C7307A55EBE9B","classic_bike","2021-08-17 12:15:30","2021-08-17 12:20:56","E 33 St & 1 Ave","6197.08","E 39 St & 2 Ave","6345.08","40.74322681432173","-73.97449783980846","40.748033194287665","-73.973827958107","member"
"C1FE0431E192CF20","classic_bike","2021-08-18 11:40:15","2021-08-18 11:45:53","Cooper Square & Astor Pl","5712.03","E 17 St & Broadway","5980.07","40.72951496224949","-73.99075269699097","40.73704984","-73.99009296","member"
"196239367E4D8264","classic_bike","2021-08-06 22:48:40","2021-08-06 22:54:14","W 87 St & Amsterdam Ave","7458.03","W 87 St & Amsterdam Ave","7458.03","40.78839","-73.9747","40.78839","-73.9747","member"
"26BD6AA336C39500","classic_bike","2021-08-05 17:42:38","2021-08-05 17:52:07","Broadway & W 38 St","6560.15","W 26 St & 10 Ave","6382.05","40.7529728216068","-73.98734897375107","40.749717753","-74.002950346","member"
"D3E733CFE82F6B16","docked_bike","2021-08-18 17:57:16","2021-08-18 18:25:03","W 67 St & Broadway","7116.04","W 30 St & 10 Ave","6459.07","40.774925","-73.982666","40.752694","-74.002353","casual"
"FE79AA9CAA4FD686","classic_bike","2021-08-28 21:16:58","2021-08-28 21:48:09","Broadway & Kosciuszko St","4608.01","E 11 St & 1 Ave","5746.14","40.69329","-73.92852","40.72953837","-73.98426726","casual"
"F8146F7BB7E12A70","classic_bike","2021-08-09 10:48:47","2021-08-09 10:51:47","W 180 St & Ft Washington Ave","8358.03","W 169 St & Fort Washington Ave","8282.13","40.849972","-73.938423","40.8428422","-73.9421253","member"
"6C51FC3EBA4D5B78","classic_bike","2021-08-11 09:34:25","2021-08-11 09:51:29","W 25 St & 6 Ave","6215.04","Broadway & W 51 St","6779.04","40.74395411","-73.99144871","40.76228826","-73.98336183","member"
"D66951670A643A9B","classic_bike","2021-08-04 11:30:53","2021-08-04 11:46:14","E 4 St & 2 Ave","5593.04","E 6 St & Avenue B","5584.04","40.7262807","-73.98978041","40.72453734","-73.98185424","casual"
"7743833DFB73967E","classic_bike","2021-08-04 06:58:08","2021-08-04 07:44:50","35 St & 30 Ave","6887.03","34 St & 38 Ave","6453.02","40.76547569244953","-73.91811579465866","40.752443","-73.929737","member"
"AE49BA36982E3039","classic_bike","2021-08-13 18:38:20","2021-08-13 18:40:43","E 12 St & Ave C","5616.08","E 13 St & Avenue A","5779.09","40.727243","-73.976831","40.72966729392978","-73.98067966103554","casual"
"B60A25B1104B4946","classic_bike","2021-08-14 10:47:32","2021-08-14 11:30:35","Brook Ave & E 138 St","7707.08","Brook Ave & E 148 St","7816.14","40.807408","-73.91924","40.814383","-73.915368","member"
"2DC0646EAE9BF180","classic_bike","2021-08-06 21:39:06","2021-08-06 21:44:07","7 Ave & Central Park South","6912.01","W 59 St & 10 Ave","7023.04","40.7667405590595","-73.9790689945221","40.770513","-73.988038","member"
"C4A2A0FFE582635B","classic_bike","2021-08-03 06:48:11","2021-08-03 06:59:03","State St & Smith St","4565.06","Lefferts Pl & Franklin Ave","4222.02","40.68926942","-73.98912867","40.680342423","-73.9557689392","member"
"534CD5D29D0048AB","classic_bike","2021-08-20 09:02:44","2021-08-20 09:08:43","6 Ave & W 45 St","6593.15","E 58 St & Madison Ave","6839.04","40.756951","-73.982631","40.76302594280519","-73.97209525108337","member"
"DA0693DC22227B07","classic_bike","2021-08-28 21:06:32","2021-08-28 21:22:28","E 10 St & Avenue A","5659.05","Lafayette St & E 8 St","5788.13","40.72740794","-73.98142006","40.73020660529954","-73.99102628231049","casual"
"1EF76B0D7E79AF49","classic_bike","2021-08-31 08:48:52","2021-08-31 08:55:24","W 13 St & 7 Ave","6030.04","W 26 St & 10 Ave","6382.05","40.73781509","-73.99994661","40.749717753","-74.002950346","member"
"C62923F112ABF32A","classic_bike","2021-08-09 09:35:07","2021-08-09 09:46:16","Franklin Ave & Myrtle Ave","4715.01","Lincoln Pl & Classon Ave","3960.01","40.694546087246025","-73.95801365375519","40.6721683","-73.9609","casual"
"8F38F71449C35312","classic_bike","2021-08-20 20:17:23","2021-08-20 20:21:03","Greenwich Ave & 8 Ave","6072.06","W 20 St & 7 Ave","6182.02","40.7390169121","-74.0026376103","40.74238787","-73.99726235","casual"
"1A7AD22DFFEF2624","classic_bike","2021-08-01 03:37:21","2021-08-01 03:44:34","Franklin St & Dupont St","5944.01","Greenpoint Ave & Manhattan Ave","5785.05","40.73564","-73.95866","40.73026","-73.95394","member"
"EFED48CE352FA72E","classic_bike","2021-08-31 00:26:43","2021-08-31 00:31:37","W 15 St & 6 Ave","5989.02","E 20 St & Park Ave","6055.08","40.738046142482766","-73.99642959237099","40.73827428","-73.98751968","casual"
"5CCA7361D99B0756","classic_bike","2021-08-25 08:51:28","2021-08-25 09:02:11","E 102 St & Park Ave","7488.24","E 115 St & Madison Ave","7599.02","40.7904828","-73.95033068","40.7989445","-73.944846","casual"
"471CA192EDB857EC","classic_bike","2021-08-05 12:59:40","2021-08-05 13:10:42","Sands St Gate","4812.04","Kent Ave & S 11 St","5062.01","40.699569","-73.979827","40.707644944175705","-73.96841526031494","member"
"68B87AC6BB7B6B1E","classic_bike","2021-08-27 21:24:03","2021-08-27 21:25:11","4 Ave & 17 St","3739.06","4 Ave & 17 St","3739.06","40.665507","-73.993037","40.665507","-73.993037","member"
"374098AAFD579740","classic_bike","2021-08-31 18:05:14","2021-08-31 18:31:24","Hope St & Union Ave","5187.03","Franklin Ave & St Marks Ave","4107.05","40.71167351","-73.95141312","40.6758324","-73.9561677","casual"
"79556B523520515A","classic_bike","2021-08-31 15:58:33","2021-08-31 16:15:09","West End Ave & W 60 St","7059.08","W 100 St & Broadway","7580.01","40.77237","-73.99005","40.7973721","-73.97041192","member"
"EA8A95C2B4EC925A","classic_bike","2021-08-12 13:32:28","2021-08-12 13:50:58","E 6 St & Avenue D","5506.14","Allen St & Hester St","5342.10","40.72228087","-73.97668709","40.71605866","-73.99190759","member"
"6CC2FF4385B83C55","classic_bike","2021-08-26 07:56:35","2021-08-26 08:13:53","Park Ave & E 124 St","7682.01","W 113 St & Broadway","7713.01","40.8045555","-73.9396861","40.805973","-73.964928","casual"
"778A0F235CD60298","classic_bike","2021-08-25 19:08:06","2021-08-25 19:21:40","S 5 Pl & S 5 St","5125.03","Stanton St & Mangin St","5326.06","40.710451","-73.960876","40.71782143","-73.97628939","member"
"B5FF1DA349EEE5FF","classic_bike","2021-08-31 15:03:52","2021-08-31 15:14:14","E 9 St & Avenue C","5616.01","Stanton St & Chrystie St","5523.02","40.72521311","-73.97768752","40.72229346","-73.99147535","member"
"2208C801ADCB2561","classic_bike","2021-08-31 18:37:18","2021-08-31 19:20:01","Broadway & W 58 St","6948.10","Greenwich Ave & Charles St","5914.08","40.76695317","-73.98169333","40.735238","-74.000271","casual"
"8295BD8BC0D0BEB6","classic_bike","2021-08-18 10:33:14","2021-08-18 10:40:17","Stagg St & Union Ave","5117.05","Union Ave & N 12 St","5411.07","40.70877084","-73.95095259","40.71924","-73.95242","member"
"9322858D5EBB5C62","classic_bike","2021-08-13 11:30:57","2021-08-13 11:48:45","5 Ave & E 87 St","7323.09","Broadway & W 36 St","6441.01","40.78231448346993","-73.95980536937714","40.75097711","-73.98765428","member"
"0B4A89EE70A7A58C","classic_bike","2021-08-28 17:20:47","2021-08-28 17:40:08","Adams St & Prospect St","4821.10","Forsyth St & Canal St","5270.07","40.700763083261506","-73.98869812488556","40.7158155","-73.99422366","member"
"13AF1E398DCF9A28","classic_bike","2021-08-31 17:33:26","2021-08-31 17:50:38","Suffolk St & Stanton St","5445.02","Bedford Ave & Nassau Ave","5550.05","40.72066442","-73.98517977","40.72311651","-73.95212324","member"
"67B99B1C17B32E0C","classic_bike","2021-08-07 22:18:38","2021-08-07 22:40:09","Vernon Blvd & 50 Ave","6170.02","Wyckoff Av & Stanhope St","4931.05","40.74232744","-73.95411749","40.703545","-73.917775","member"
"B7A8ABA28FD714F4","classic_bike","2021-08-03 22:20:43","2021-08-03 22:28:55","31 St & 23 Ave","7144.01","Astoria Park S & Shore Blvd","7159.08","40.7747878","-73.9125551","40.7767","-73.927631","casual"
"AF2AEB022F162AF7","classic_bike","2021-08-11 23:12:38","2021-08-11 23:32:13","W 21 St & 6 Ave","6140.05","E 47 St & 1 Ave","6498.09","40.74173969","-73.99415556","40.75206862","-73.96784384","member"
"BF7D36AEC2E8E578","classic_bike","2021-08-20 09:54:32","2021-08-20 10:00:30","W 116 St & Amsterdam Ave","7692.11","Amsterdam Ave & W 131 St","7842.16","40.8067581","-73.9607082","40.816355","-73.954295","casual"
"AE389C138AAE2BE2","classic_bike","2021-08-11 05:17:36","2021-08-11 05:27:00","Stagg St & Union Ave","5117.05","Bedford Ave & Nassau Ave","5550.05","40.70877084","-73.95095259","40.72311651","-73.95212324","casual"
"91A1B8BEB53FFA6C","classic_bike","2021-08-27 12:30:36","2021-08-27 13:04:12","E 20 St & 2 Ave","5971.08","Prospect Park West & 8 St","3722.04","40.73587678","-73.98205027","40.66514681533792","-73.97637605667114","member"
"C7E31751B1042280","classic_bike","2021-08-02 18:00:28","2021-08-02 18:10:20","West End Ave & W 60 St","7059.08","W 84 St & Broadway","7409.08","40.77237","-73.99005","40.7867947","-73.977112","member"
"1063DF954BB14B03","docked_bike","2021-08-28 19:09:53","2021-08-28 19:33:29","Washington Park","4546.05","Union Ave & Wallabout St","4818.03","40.691782","-73.97373","40.700295","-73.950323","casual"
"A89F4C532D874308","classic_bike","2021-08-07 03:12:49","2021-08-07 03:40:44","Kent Ave & N 7 St","5489.03","Suffolk St & Stanton St","5445.02","40.72036775298455","-73.96165072917938","40.72066442","-73.98517977","member"
"011E9C9E020B4F19","classic_bike","2021-08-15 09:53:56","2021-08-15 10:05:49","E 5 St & Cooper Sq","5712.12","W 26 St & 8 Ave","6297.02","40.72769","-73.990993","40.74734825","-73.99723551","casual"
"E6772403C3EA4E46","classic_bike","2021-08-27 15:51:18","2021-08-27 16:00:35","E 102 St & 1 Ave","7407.13","2 Ave & E 96 St","7338.02","40.7869946","-73.94164802","40.7839636","-73.9471673","casual"
"F8EBE9131008D7F0","classic_bike","2021-08-04 18:13:29","2021-08-04 18:27:33","E 58 St & 3 Ave","6762.02","W 54 St & 11 Ave","6955.05","40.76095756","-73.96724467","40.768333","-73.992573","member"
"3FE3334C3B6C0F9D","classic_bike","2021-08-05 21:51:55","2021-08-05 22:04:06","E 9 St & 5 Ave","5872.10","1 Ave & E 16 St","5779.08","40.73275887045087","-73.99581670761108","40.73221853","-73.98165557","member"
"8358DE31A6F099A0","classic_bike","2021-08-08 11:56:24","2021-08-08 12:40:29","Lafayette Ave & Fort Greene Pl","4395.04","Center Blvd & 51 Ave","6179.07","40.68691865","-73.976682","40.743366080270214","-73.95960688591003","casual"
"EBECB5A601776869","classic_bike","2021-08-06 13:28:23","2021-08-06 13:32:32","E 102 St & 1 Ave","7407.13","2 Ave & E 96 St","7338.02","40.7869946","-73.94164802","40.7839636","-73.9471673","member"
"265F1164CAC7FD2A","classic_bike","2021-08-06 08:54:00","2021-08-06 09:03:50","Hanson Pl & Ashland Pl","4395.07","Berkeley Pl & 7 Ave","4051.01","40.68506807308177","-73.97790759801863","40.675146838709786","-73.97523209452629","member"
"B066C7FCDD76F61F","docked_bike","2021-08-15 14:15:50","2021-08-15 15:39:29","Courtlandt Ave & E 149 St","7840.05","E 161 St & River Ave","8041.07","40.816402","-73.919549","40.827883","-73.927111","casual"
"63085097BD963B1F","classic_bike","2021-08-23 17:12:56","2021-08-23 17:31:28","Pier 40 - Hudson River Park","5696.03","E 27 St & Park Ave S","6131.13","40.7277140777778","-74.01129573583603","40.74275179648995","-73.9847157150507","member"
"3952230F8F6CD5D6","classic_bike","2021-08-19 19:37:43","2021-08-19 19:43:12","Division St & Bowery","5270.08","Lispenard St & Broadway","5391.06","40.714193","-73.996732","40.71939226","-74.00247214","member"
"E7DD4CFCAACAC014","classic_bike","2021-08-18 21:28:47","2021-08-18 21:37:17","E 20 St & Park Ave","6055.08","Mott St & Prince St","5561.04","40.73827428","-73.98751968","40.72317958","-73.99480012","member"
