State,Medical School,Men,Women,All,Year,,,,,,,,,,,,
AL,Alabama-Heersink,105,81,186,5,,,,,,,,,,,,
AL,South Alabama-Whiddon,40,26,66,5,,,,,,,,,,,,
AR,Arkansas,84,80,164,5,,,,,,,,,,,,
AZ,Arizona,56,61,117,5,,,,,,,,,,,,
AZ,Arizona Phoenix,35,58,93,5,,,,,,,,,,,,
CA,California,-,-,-,5,,,,,,,,,,,,
CA,California Northstate,51,36,87,5,,,,,,,,,,,,
CA,Kaiser Permanente-Tyson,-,-,-,5,,,,,,,,,,,,
CA,Loma Linda,81,62,143,5,,,,,,,,,,,,
CA,Southern Cal-Keck,105,78,183,5,,,,,,,,,,,,
CA,Stanford,43,49,92,5,,,,,,,,,,,,
CA,UC Davis,44,71,115,5,,,,,,,,,,,,
CA,UC Irvine,46,47,93,5,,,,,,,,,,,,
CA,UC Riverside,29,40,69,5,,,,,,,,,,,,
CA,UC San Diego,63,67,130,5,,,,,,,,,,,,
CA,UC San Francisco,81,85,166,5,,,,,,,,,,,,
CA,UCLA-Geffen,76,72,148,5,,,,,,,,,,,,
CO,Colorado,93,79,172,5,,,,,,,,,,,,
CT,Connecticut,51,50,101,5,,,,,,,,,,,,
CT,Quinnipiac-Netter,42,40,82,5,,,,,,,,,,,,
CT,Yale,51,61,112,5,,,,,,,,,,,,
DC,George Washington,76,94,170,5,,,,,,,,,,,,
DC,Georgetown,81,107,188,5,,,,,,,,,,,,
DC,Howard,53,55,108,5,,,,,,,,,,,,
FL,FIU-Wertheim,59,61,120,5,,,,,,,,,,,,
FL,Florida,65,65,130,5,,,,,,,,,,,,
FL,Florida Atlantic-Schmidt,39,25,64,5,,,,,,,,,,,,
FL,Florida State,49,66,115,5,,,,,,,,,,,,
FL,Miami-Miller,82,97,179,5,,,,,,,,,,,,
FL,Nova Southeastern-Patel,-,-,-,5,,,,,,,,,,,,
FL,UCF,60,57,117,5,,,,,,,,,,,,
FL,USF-Morsani,96,80,176,5,,,,,,,,,,,,
GA,Emory,52,89,141,5,,,,,,,,,,,,
GA,MC Georgia Augusta,110,108,218,5,,,,,,,,,,,,
GA,Mercer,66,51,117,5,,,,,,,,,,,,
GA,Morehouse,32,59,91,5,,,,,,,,,,,,
HI,Hawaii-Burns,40,25,65,5,,,,,,,,,,,,
IA,Iowa-Carver,87,69,156,5,,,,,,,,,,,,
IL,Carle Illinois,-,-,-,5,,,,,,,,,,,,
IL,Chicago Med Franklin,83,101,184,5,,,,,,,,,,,,
IL,Chicago-Pritzker,38,46,84,5,,,,,,,,,,,,
IL,Illinois,167,147,314,5,,,,,,,,,,,,
IL,Loyola-Stritch,67,77,144,5,,,,,,,,,,,,
IL,Northwestern-Feinberg,79,68,147,5,,,,,,,,,,,,
IL,Rush,74,57,131,5,,,,,,,,,,,,
IL,Southern Illinois,44,26,70,5,,,,,,,,,,,,
IN,Indiana,183,147,330,5,,,,,,,,,,,,
KS,Kansas,108,100,208,5,,,,,,,,,,,,
KY,Kentucky,78,55,133,5,,,,,,,,,,,,
KY,Louisville,87,69,156,5,,,,,,,,,,,,
LA,LSU New Orleans,113,79,192,5,,,,,,,,,,,,
LA,LSU Shreveport,55,69,124,5,,,,,,,,,,,,
LA,Tulane,99,98,197,5,,,,,,,,,,,,
MA,BU-Chobanian Avedisian,86,104,190,5,,,,,,,,,,,,
MA,Harvard,96,82,178,5,,,,,,,,,,,,
MA,Massachusetts-Chan,57,78,135,5,,,,,,,,,,,,
MA,Tufts,111,108,219,5,,,,,,,,,,,,
MD,Johns Hopkins,64,51,115,5,,,,,,,,,,,,
MD,Maryland,63,102,165,5,,,,,,,,,,,,
MD,Uniformed Services-Hebert,103,69,172,5,,,,,,,,,,,,
MI,Central Michigan,41,57,98,5,,,,,,,,,,,,
MI,Michigan,87,86,173,5,,,,,,,,,,,,
MI,Michigan State,82,120,202,5,,,,,,,,,,,,
MI,Oakland Beaumont,53,58,111,5,,,,,,,,,,,,
MI,Wayne State,151,120,271,5,,,,,,,,,,,,
MI,Western Michigan-Stryker,37,33,70,5,,,,,,,,,,,,
MN,Mayo-Alix,17,29,46,5,,,,,,,,,,,,
MN,Minnesota,100,99,199,5,,,,,,,,,,,,
MO,Missouri Columbia,56,50,106,5,,,,,,,,,,,,
MO,Missouri Kansas City,53,59,112,5,,,,,,,,,,,,
MO,Saint Louis,94,79,173,5,,,,,,,,,,,,
MO,Washington U St Louis,64,57,121,5,,,,,,,,,,,,
MS,Mississippi,74,72,146,5,,,,,,,,,,,,
NC,Duke,51,63,114,5,,,,,,,,,,,,
NC,East Carolina-Brody,37,37,74,5,,,,,,,,,,,,
NC,North Carolina,78,92,170,5,,,,,,,,,,,,
NC,Wake Forest,49,66,115,5,,,,,,,,,,,,
ND,North Dakota,41,34,75,5,,,,,,,,,,,,
NE,Creighton,72,64,136,5,,,,,,,,,,,,
NE,Nebraska,65,64,129,5,,,,,,,,,,,,
NH,Dartmouth-Geisel,37,51,88,5,,,,,,,,,,,,
NJ,Cooper Rowan,32,48,80,5,,,,,,,,,,,,
NJ,Hackensack Meridian,-,-,-,5,,,,,,,,,,,,
NJ,Rutgers New Jersey,107,87,194,5,,,,,,,,,,,,
NJ,Rutgers-RW Johnson,71,91,162,5,,,,,,,,,,,,
NM,New Mexico,54,49,103,5,,,,,,,,,,,,
NV,Nevada Reno,43,22,65,5,,,,,,,,,,,,
NV,UNLV-Kerkorian,-,-,-,5,,,,,,,,,,,,
NY,Albany,75,73,148,5,,,,,,,,,,,,
NY,Buffalo-Jacobs,75,73,148,5,,,,,,,,,,,,
NY,CUNY,17,28,45,5,,,,,,,,,,,,
NY,Columbia-Vagelos,74,66,140,5,,,,,,,,,,,,
NY,Cornell-Weill,60,49,109,5,,,,,,,,,,,,
NY,Einstein,92,89,181,5,,,,,,,,,,,,
NY,Mount Sinai-Icahn,72,67,139,5,,,,,,,,,,,,
NY,NYU Long Island-Grossman,-,-,-,5,,,,,,,,,,,,
NY,NYU-Grossman,63,59,122,5,,,,,,,,,,,,
NY,New York Medical,79,132,211,5,,,,,,,,,,,,
NY,Renaissance Stony Brook,63,61,124,5,,,,,,,,,,,,
NY,Rochester,57,42,99,5,,,,,,,,,,,,
NY,SUNY Downstate,105,89,194,5,,,,,,,,,,,,
NY,SUNY Upstate-Norton,84,67,151,5,,,,,,,,,,,,
NY,Zucker Hofstra Northwell,52,47,99,5,,,,,,,,,,,,
OH,Case Western Reserve,124,114,238,5,,,,,,,,,,,,
OH,Cincinnati,82,77,159,5,,,,,,,,,,,,
OH,Northeast Ohio,61,73,134,5,,,,,,,,,,,,
OH,Ohio State,84,105,189,5,,,,,,,,,,,,
OH,Toledo,93,75,168,5,,,,,,,,,,,,
OH,Wright State-Boonshoft,45,59,104,5,,,,,,,,,,,,
OK,Oklahoma,87,74,161,5,,,,,,,,,,,,
OR,Oregon,55,96,151,5,,,,,,,,,,,,
PA,Drexel,124,131,255,5,,,,,,,,,,,,
PA,Geisinger Commonwealth,49,54,103,5,,,,,,,,,,,,
PA,Jefferson-Kimmel,137,136,273,5,,,,,,,,,,,,
PA,Penn State,65,74,139,5,,,,,,,,,,,,
PA,Pennsylvania-Perelman,72,88,160,5,,,,,,,,,,,,
PA,Pittsburgh,63,73,136,5,,,,,,,,,,,,
PA,Temple-Katz,90,93,183,5,,,,,,,,,,,,
PR,Caribe,34,32,66,5,,,,,,,,,,,,
PR,Ponce,34,36,70,5,,,,,,,,,,,,
PR,Puerto Rico,51,55,106,5,,,,,,,,,,,,
PR,San Juan Bautista,23,39,62,5,,,,,,,,,,,,
RI,Brown-Alpert,64,73,137,5,,,,,,,,,,,,
SC,MU South Carolina,95,73,168,5,,,,,,,,,,,,
SC,South Carolina Columbia,50,37,87,5,,,,,,,,,,,,
SC,South Carolina Greenville,47,53,100,5,,,,,,,,,,,,
SD,South Dakota-Sanford,40,29,69,5,,,,,,,,,,,,
TN,East Tennessee-Quillen,35,34,69,5,,,,,,,,,,,,
TN,Meharry,46,43,89,5,,,,,,,,,,,,
TN,Tennessee,95,63,158,5,,,,,,,,,,,,
TN,Vanderbilt,41,41,82,5,,,,,,,,,,,,
TX,Baylor,88,105,193,5,,,,,,,,,,,,
TX,Houston-Fertitta,-,-,-,5,,,,,,,,,,,,
TX,TCU-Burnett,-,-,-,5,,,,,,,,,,,,
TX,Texas A&M,89,92,181,5,,,,,,,,,,,,
TX,Texas Tech,98,77,175,5,,,,,,,,,,,,
TX,Texas Tech-Foster,54,35,89,5,,,,,,,,,,,,
TX,UT Austin-Dell,26,23,49,5,,,,,,,,,,,,
TX,UT Houston-McGovern,112,132,244,5,,,,,,,,,,,,
TX,UT Medical Branch-Sealy,116,99,215,5,,,,,,,,,,,,
TX,UT Rio Grande Valley,18,21,39,5,,,,,,,,,,,,
TX,UT San Antonio-Long,109,91,200,5,,,,,,,,,,,,
TX,UT Southwestern,116,110,226,5,,,,,,,,,,,,
UT,Utah-Eccles,78,54,132,5,,,,,,,,,,,,
VA,Eastern Virginia ODU,86,61,147,5,,,,,,,,,,,,
VA,Virginia,80,73,153,5,,,,,,,,,,,,
VA,Virginia Commonwealth,111,106,217,5,,,,,,,,,,,,
VA,Virginia Tech Carilion,26,19,45,5,,,,,,,,,,,,
VT,Vermont-Larner,57,64,121,5,,,,,,,,,,,,
WA,U Washington,112,150,262,5,,,,,,,,,,,,
WA,Washington State-Floyd,-,-,-,5,,,,,,,,,,,,
WI,MC Wisconsin,142,100,242,5,,,,,,,,,,,,
WI,Wisconsin,80,79,159,5,,,,,,,,,,,,
WV,Marshall-Edwards,51,28,79,5,,,,,,,,,,,,
WV,West Virginia,53,48,101,5,,,,,,,,,,,,
AL,Alabama-Heersink,97,83,180,4,,,,,,,,,,,,
AL,South Alabama-Whiddon,36,33,69,4,,,,,,,,,,,,
AR,Arkansas,101,76,177,4,,,,,,,,,,,,
AZ,Arizona,61,58,119,4,,,,,,,,,,,,
AZ,Arizona Phoenix,31,43,74,4,,,,,,,,,,,,
CA,California,-,-,-,4,,,,,,,,,,,,
CA,California Northstate,47,47,94,4,,,,,,,,,,,,
CA,Kaiser Permanente-Tyson,-,-,-,4,,,,,,,,,,,,
CA,Loma Linda,94,73,167,4,,,,,,,,,,,,
CA,Southern Cal-Keck,98,94,192,4,,,,,,,,,,,,
CA,Stanford,49,55,104,4,,,,,,,,,,,,
CA,UC Davis,36,69,105,4,,,,,,,,,,,,
CA,UC Irvine,47,59,106,4,,,,,,,,,,,,
CA,UC Riverside,27,30,57,4,,,,,,,,,,,,
CA,UC San Diego,63,77,140,4,,,,,,,,,,,,
CA,UC San Francisco,71,102,173,4,,,,,,,,,,,,
CA,UCLA-Geffen,91,113,204,4,,,,,,,,,,,,
CO,Colorado,87,95,182,4,,,,,,,,,,,,
CT,Connecticut,47,60,107,4,,,,,,,,,,,,
CT,Quinnipiac-Netter,36,59,95,4,,,,,,,,,,,,
CT,Yale,53,39,92,4,,,,,,,,,,,,
DC,George Washington,58,106,164,4,,,,,,,,,,,,
DC,Georgetown,99,83,182,4,,,,,,,,,,,,
DC,Howard,57,68,125,4,,,,,,,,,,,,
FL,FIU-Wertheim,50,63,113,4,,,,,,,,,,,,
FL,Florida,77,73,150,4,,,,,,,,,,,,
FL,Florida Atlantic-Schmidt,25,30,55,4,,,,,,,,,,,,
FL,Florida State,56,63,119,4,,,,,,,,,,,,
FL,Miami-Miller,88,117,205,4,,,,,,,,,,,,
FL,Nova Southeastern-Patel,-,-,-,4,,,,,,,,,,,,
FL,UCF,63,58,121,4,,,,,,,,,,,,
FL,USF-Morsani,93,80,173,4,,,,,,,,,,,,
GA,Emory,58,67,125,4,,,,,,,,,,,,
GA,MC Georgia Augusta,118,113,231,4,,,,,,,,,,,,
GA,Mercer,61,67,128,4,,,,,,,,,,,,
GA,Morehouse,33,48,81,4,,,,,,,,,,,,
HI,Hawaii-Burns,29,39,68,4,,,,,,,,,,,,
IA,Iowa-Carver,73,68,141,4,,,,,,,,,,,,
IL,Carle Illinois,-,-,-,4,,,,,,,,,,,,
IL,Chicago Med Franklin,94,79,173,4,,,,,,,,,,,,
IL,Chicago-Pritzker,46,34,80,4,,,,,,,,,,,,
IL,Illinois,142,148,290,4,,,,,,,,,,,,
IL,Loyola-Stritch,80,87,167,4,,,,,,,,,,,,
IL,Northwestern-Feinberg,86,72,158,4,,,,,,,,,,,,
IL,Rush,66,56,122,4,,,,,,,,,,,,
IL,Southern Illinois,32,38,70,4,,,,,,,,,,,,
IN,Indiana,189,157,346,4,,,,,,,,,,,,
KS,Kansas,119,95,214,4,,,,,,,,,,,,
KY,Kentucky,64,66,130,4,,,,,,,,,,,,
KY,Louisville,87,74,161,4,,,,,,,,,,,,
LA,LSU New Orleans,92,100,192,4,,,,,,,,,,,,
LA,LSU Shreveport,55,60,115,4,,,,,,,,,,,,
LA,Tulane,95,90,185,4,,,,,,,,,,,,
MA,BU-Chobanian Avedisian,82,85,167,4,,,,,,,,,,,,
MA,Harvard,78,82,160,4,,,,,,,,,,,,
MA,Massachusetts-Chan,77,92,169,4,,,,,,,,,,,,
MA,Tufts,85,111,196,4,,,,,,,,,,,,
MD,Johns Hopkins,55,64,119,4,,,,,,,,,,,,
MD,Maryland,59,92,151,4,,,,,,,,,,,,
MD,Uniformed Services-Hebert,81,81,162,4,,,,,,,,,,,,
MI,Central Michigan,43,45,88,4,,,,,,,,,,,,
MI,Michigan,74,95,169,4,,,,,,,,,,,,
MI,Michigan State,85,103,188,4,,,,,,,,,,,,
MI,Oakland Beaumont,47,70,117,4,,,,,,,,,,,,
MI,Wayne State,148,135,283,4,,,,,,,,,,,,
MI,Western Michigan-Stryker,34,38,72,4,,,,,,,,,,,,
MN,Mayo-Alix,53,46,99,4,,,,,,,,,,,,
MN,Minnesota,98,143,241,4,,,,,,,,,,,,
MO,Missouri Columbia,64,60,124,4,,,,,,,,,,,,
MO,Missouri Kansas City,42,62,104,4,,,,,,,,,,,,
MO,Saint Louis,98,75,173,4,,,,,,,,,,,,
MO,Washington U St Louis,53,52,105,4,,,,,,,,,,,,
MS,Mississippi,69,69,138,4,,,,,,,,,,,,
NC,Duke,50,64,114,4,,,,,,,,,,,,
NC,East Carolina-Brody,37,43,80,4,,,,,,,,,,,,
NC,North Carolina,94,100,194,4,,,,,,,,,,,,
NC,Wake Forest,70,74,144,4,,,,,,,,,,,,
ND,North Dakota,34,42,76,4,,,,,,,,,,,,
NE,Creighton,91,73,164,4,,,,,,,,,,,,
NE,Nebraska,72,51,123,4,,,,,,,,,,,,
NH,Dartmouth-Geisel,43,56,99,4,,,,,,,,,,,,
NJ,Cooper Rowan,39,60,99,4,,,,,,,,,,,,
NJ,Hackensack Meridian,11,7,18,4,,,,,,,,,,,,
NJ,Rutgers New Jersey,102,84,186,4,,,,,,,,,,,,
NJ,Rutgers-RW Johnson,73,89,162,4,,,,,,,,,,,,
NM,New Mexico,37,47,84,4,,,,,,,,,,,,
NV,Nevada Reno,31,33,64,4,,,,,,,,,,,,
NV,UNLV-Kerkorian,24,26,50,4,,,,,,,,,,,,
NY,Albany,59,66,125,4,,,,,,,,,,,,
NY,Buffalo-Jacobs,95,83,178,4,,,,,,,,,,,,
NY,CUNY,18,31,49,4,,,,,,,,,,,,
NY,Columbia-Vagelos,74,81,155,4,,,,,,,,,,,,
NY,Cornell-Weill,45,45,90,4,,,,,,,,,,,,
NY,Einstein,92,81,173,4,,,,,,,,,,,,
NY,Mount Sinai-Icahn,69,78,147,4,,,,,,,,,,,,
NY,NYU Long Island-Grossman,-,-,-,4,,,,,,,,,,,,
NY,NYU-Grossman,60,61,121,4,,,,,,,,,,,,
NY,New York Medical,98,107,205,4,,,,,,,,,,,,
NY,Renaissance Stony Brook,82,71,153,4,,,,,,,,,,,,
NY,Rochester,47,46,93,4,,,,,,,,,,,,
NY,SUNY Downstate,103,104,207,4,,,,,,,,,,,,
NY,SUNY Upstate-Norton,84,88,172,4,,,,,,,,,,,,
NY,Zucker Hofstra Northwell,53,44,97,4,,,,,,,,,,,,
OH,Case Western Reserve,95,110,205,4,,,,,,,,,,,,
OH,Cincinnati,90,85,175,4,,,,,,,,,,,,
OH,Northeast Ohio,64,76,140,4,,,,,,,,,,,,
OH,Ohio State,98,105,203,4,,,,,,,,,,,,
OH,Toledo,84,84,168,4,,,,,,,,,,,,
OH,Wright State-Boonshoft,56,66,122,4,,,,,,,,,,,,
OK,Oklahoma,76,73,149,4,,,,,,,,,,,,
OR,Oregon,72,86,158,4,,,,,,,,,,,,
PA,Drexel,120,127,247,4,,,,,,,,,,,,
PA,Geisinger Commonwealth,47,51,98,4,,,,,,,,,,,,
PA,Jefferson-Kimmel,142,129,271,4,,,,,,,,,,,,
PA,Penn State,84,72,156,4,,,,,,,,,,,,
PA,Pennsylvania-Perelman,81,75,156,4,,,,,,,,,,,,
PA,Pittsburgh,58,81,139,4,,,,,,,,,,,,
PA,Temple-Katz,110,113,223,4,,,,,,,,,,,,
PR,Caribe,41,35,76,4,,,,,,,,,,,,
PR,Ponce,40,47,87,4,,,,,,,,,,,,
PR,Puerto Rico,45,55,100,4,,,,,,,,,,,,
PR,San Juan Bautista,25,19,44,4,,,,,,,,,,,,
RI,Brown-Alpert,53,65,118,4,,,,,,,,,,,,
SC,MU South Carolina,98,77,175,4,,,,,,,,,,,,
SC,South Carolina Columbia,57,46,103,4,,,,,,,,,,,,
SC,South Carolina Greenville,45,58,103,4,,,,,,,,,,,,
SD,South Dakota-Sanford,41,26,67,4,,,,,,,,,,,,
TN,East Tennessee-Quillen,40,32,72,4,,,,,,,,,,,,
TN,Meharry,52,58,110,4,,,,,,,,,,,,
TN,Tennessee,102,65,167,4,,,,,,,,,,,,
TN,Vanderbilt,51,46,97,4,,,,,,,,,,,,
TX,Baylor,97,103,200,4,,,,,,,,,,,,
TX,Houston-Fertitta,-,-,-,4,,,,,,,,,,,,
TX,TCU-Burnett,-,-,-,4,,,,,,,,,,,,
TX,Texas A&M,80,66,146,4,,,,,,,,,,,,
TX,Texas Tech,85,96,181,4,,,,,,,,,,,,
TX,Texas Tech-Foster,50,43,93,4,,,,,,,,,,,,
TX,UT Austin-Dell,20,27,47,4,,,,,,,,,,,,
TX,UT Houston-McGovern,112,126,238,4,,,,,,,,,,,,
TX,UT Medical Branch-Sealy,125,115,240,4,,,,,,,,,,,,
TX,UT Rio Grande Valley,31,20,51,4,,,,,,,,,,,,
TX,UT San Antonio-Long,116,99,215,4,,,,,,,,,,,,
TX,UT Southwestern,114,96,210,4,,,,,,,,,,,,
UT,Utah-Eccles,66,47,113,4,,,,,,,,,,,,
VA,Eastern Virginia ODU,85,59,144,4,,,,,,,,,,,,
VA,Virginia,81,68,149,4,,,,,,,,,,,,
VA,Virginia Commonwealth,107,95,202,4,,,,,,,,,,,,
VA,Virginia Tech Carilion,20,18,38,4,,,,,,,,,,,,
VT,Vermont-Larner,57,53,110,4,,,,,,,,,,,,
WA,U Washington,137,148,285,4,,,,,,,,,,,,
WA,Washington State-Floyd,25,31,56,4,,,,,,,,,,,,
WI,MC Wisconsin,125,127,252,4,,,,,,,,,,,,
WI,Wisconsin,78,89,167,4,,,,,,,,,,,,
WV,Marshall-Edwards,43,32,75,4,,,,,,,,,,,,
WV,West Virginia,56,61,117,4,,,,,,,,,,,,
AL,Alabama-Heersink,104,85,189,3,,,,,,,,,,,,
AL,South Alabama-Whiddon,40,35,75,3,,,,,,,,,,,,
AR,Arkansas,86,71,157,3,,,,,,,,,,,,
AZ,Arizona,56,59,115,3,,,,,,,,,,,,
AZ,Arizona Phoenix,34,40,74,3,,,,,,,,,,,,
CA,California,31,30,61,3,,,,,,,,,,,,
CA,California Northstate,42,37,79,3,,,,,,,,,,,,
CA,Kaiser Permanente-Tyson,-,-,-,3,,,,,,,,,,,,
CA,Loma Linda,72,80,152,3,,,,,,,,,,,,
CA,Southern Cal-Keck,82,92,174,3,,,,,,,,,,,,
CA,Stanford,47,41,88,3,,,,,,,,,,,,
CA,UC Davis,48,80,128,3,,,,,,,,,,,,
CA,UC Irvine,41,53,94,3,,,,,,,,,,,,
CA,UC Riverside,35,34,69,3,,,,,,,,,,,,
CA,UC San Diego,58,55,113,3,,,,,,,,,,,,
CA,UC San Francisco,67,82,149,3,,,,,,,,,,,,
CA,UCLA-Geffen,80,84,164,3,,,,,,,,,,,,
CO,Colorado,91,95,186,3,,,,,,,,,,,,
CT,Connecticut,47,54,101,3,,,,,,,,,,,,
CT,Quinnipiac-Netter,42,54,96,3,,,,,,,,,,,,
CT,Yale,52,46,98,3,,,,,,,,,,,,
DC,George Washington,58,108,166,3,,,,,,,,,,,,
DC,Georgetown,96,102,198,3,,,,,,,,,,,,
DC,Howard,47,68,115,3,,,,,,,,,,,,
FL,FIU-Wertheim,58,59,117,3,,,,,,,,,,,,
FL,Florida,70,60,130,3,,,,,,,,,,,,
FL,Florida Atlantic-Schmidt,35,29,64,3,,,,,,,,,,,,
FL,Florida State,51,68,119,3,,,,,,,,,,,,
FL,Miami-Miller,82,110,192,3,,,,,,,,,,,,
FL,Nova Southeastern-Patel,25,21,46,3,,,,,,,,,,,,
FL,UCF,59,48,107,3,,,,,,,,,,,,
FL,USF-Morsani,78,88,166,3,,,,,,,,,,,,
GA,Emory,66,84,150,3,,,,,,,,,,,,
GA,MC Georgia Augusta,111,114,225,3,,,,,,,,,,,,
GA,Mercer,57,50,107,3,,,,,,,,,,,,
GA,Morehouse,48,38,86,3,,,,,,,,,,,,
HI,Hawaii-Burns,39,30,69,3,,,,,,,,,,,,
IA,Iowa-Carver,72,82,154,3,,,,,,,,,,,,
IL,Carle Illinois,13,10,23,3,,,,,,,,,,,,
IL,Chicago Med Franklin,113,92,205,3,,,,,,,,,,,,
IL,Chicago-Pritzker,32,49,81,3,,,,,,,,,,,,
IL,Illinois,181,143,324,3,,,,,,,,,,,,
IL,Loyola-Stritch,56,94,150,3,,,,,,,,,,,,
IL,Northwestern-Feinberg,81,73,154,3,,,,,,,,,,,,
IL,Rush,67,78,145,3,,,,,,,,,,,,
IL,Southern Illinois,36,33,69,3,,,,,,,,,,,,
IN,Indiana,182,153,335,3,,,,,,,,,,,,
KS,Kansas,95,107,202,3,,,,,,,,,,,,
KY,Kentucky,80,84,164,3,,,,,,,,,,,,
KY,Louisville,88,67,155,3,,,,,,,,,,,,
LA,LSU New Orleans,101,83,184,3,,,,,,,,,,,,
LA,LSU Shreveport,65,72,137,3,,,,,,,,,,,,
LA,Tulane,93,87,180,3,,,,,,,,,,,,
MA,BU-Chobanian Avedisian,82,82,164,3,,,,,,,,,,,,
MA,Harvard,80,77,157,3,,,,,,,,,,,,
MA,Massachusetts-Chan,68,98,166,3,,,,,,,,,,,,
MA,Tufts,103,103,206,3,,,,,,,,,,,,
MD,Johns Hopkins,61,68,129,3,,,,,,,,,,,,
MD,Maryland,65,84,149,3,,,,,,,,,,,,
MD,Uniformed Services-Hebert,87,74,161,3,,,,,,,,,,,,
MI,Central Michigan,51,53,104,3,,,,,,,,,,,,
MI,Michigan,64,98,162,3,,,,,,,,,,,,
MI,Michigan State,66,104,170,3,,,,,,,,,,,,
MI,Oakland Beaumont,62,58,120,3,,,,,,,,,,,,
MI,Wayne State,147,160,307,3,,,,,,,,,,,,
MI,Western Michigan-Stryker,45,41,86,3,,,,,,,,,,,,
MN,Mayo-Alix,46,49,95,3,,,,,,,,,,,,
MN,Minnesota,109,130,239,3,,,,,,,,,,,,
MO,Missouri Columbia,52,57,109,3,,,,,,,,,,,,
MO,Missouri Kansas City,41,59,100,3,,,,,,,,,,,,
MO,Saint Louis,90,78,168,3,,,,,,,,,,,,
MO,Washington U St Louis,59,52,111,3,,,,,,,,,,,,
MS,Mississippi,90,69,159,3,,,,,,,,,,,,
NC,Duke,46,74,120,3,,,,,,,,,,,,
NC,East Carolina-Brody,40,45,85,3,,,,,,,,,,,,
NC,North Carolina,86,99,185,3,,,,,,,,,,,,
NC,Wake Forest,74,63,137,3,,,,,,,,,,,,
ND,North Dakota,34,36,70,3,,,,,,,,,,,,
