DAY_OF_MONTH,DAY_OF_WEEK,FL_DATE,CARRIER,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_NM,DEST,DEST_CITY_NAME,DEST_STATE_ABR,CRSDepTime,DepartureDelay,DepDelay15,TaxiInTime,ArrivalDelay,CRSDuration,ActualDuration,ActualAirTime),DISTANCE,DepDelayOver15,ArrDelayOver15
18,2,2/18/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1105,-4,0,9,4,130,138,100,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
24,1,3/24/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1905,4,0,9,-11,128,113,88,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
4,5,4/4/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1600,-18,0,5,-6,118,130,101,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
15,6,2/15/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1845,12,0,6,6,114,108,91,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
28,5,2/28/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,1720,-12,0,8,-15,120,117,93,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
24,4,4/24/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1155,20,1,4,16,120,116,93,679,Departure Delay more than 15 min,Arrival Delay more than 15 min
4,6,1/4/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,915,9,0,5,2,125,118,98,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
1,2,4/1/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,1845,7,0,6,0,120,113,98,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
16,7,3/16/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,2050,56,1,5,48,115,107,91,671,Departure Delay more than 15 min,Arrival Delay more than 15 min
22,6,3/22/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1245,-6,0,5,-6,109,109,96,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
20,4,3/20/14,WN,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,2120,30,1,3,22,120,112,100,697,Departure Delay more than 15 min,Arrival Delay more than 15 min
24,1,3/24/14,WN,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,830,-3,0,5,-11,120,112,98,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
1,6,3/1/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,1720,32,1,4,30,120,118,105,697,Departure Delay more than 15 min,Arrival Delay more than 15 min
18,6,1/18/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,620,-2,0,8,-8,131,125,94,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
16,7,2/16/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1845,27,1,8,39,114,126,105,671,Departure Delay more than 15 min,Arrival Delay more than 15 min
19,7,1/19/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1934,-6,0,10,-16,129,119,98,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
16,3,4/16/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1538,-4,0,6,-9,131,126,98,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
11,5,4/11/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1400,50,1,7,38,129,117,91,679,Departure Delay more than 15 min,Arrival Delay more than 15 min
4,2,2/4/14,WN,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,710,0,0,7,4,125,129,111,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
20,7,4/20/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2058,-4,0,11,-13,126,117,91,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
22,2,4/22/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,1540,-6,0,8,0,119,125,105,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
28,2,1/28/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,700,-4,0,6,-5,120,119,100,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
23,7,2/23/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1015,-4,0,8,-3,122,123,98,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
26,3,2/26/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1607,26,1,10,13,127,114,84,679,Departure Delay more than 15 min,Arrival Delay 15 min or less
22,2,4/22/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,700,-5,0,6,-11,120,114,93,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
6,7,4/6/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1845,-3,0,6,0,115,118,103,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
26,6,4/26/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,600,36,1,8,37,131,132,109,679,Departure Delay more than 15 min,Arrival Delay more than 15 min
16,7,3/16/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1925,-10,0,5,-18,116,108,88,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
23,7,2/23/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,700,-8,0,4,3,120,131,104,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
7,2,1/7/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,1850,-10,0,6,-6,120,124,107,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
16,4,1/16/14,WN,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,710,2,0,7,1,125,124,103,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
19,3,3/19/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1555,12,0,6,9,110,107,93,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
2,4,1/2/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,700,-4,0,3,-18,125,111,99,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
15,2,4/15/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1937,-1,0,6,-4,137,134,104,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
17,1,3/17/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1845,22,1,7,22,114,114,98,671,Departure Delay more than 15 min,Arrival Delay more than 15 min
28,5,3/28/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1155,-5,0,4,-17,120,108,95,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
30,4,1/30/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2005,-5,0,9,-2,120,123,99,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
3,4,4/3/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1605,3,0,6,-6,125,116,100,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
22,6,2/22/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,915,-4,0,5,-6,122,120,103,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
20,7,4/20/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1327,-4,0,7,-26,133,111,91,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
17,1,2/17/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2005,2,0,6,4,120,122,106,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
10,4,4/10/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,700,-7,0,9,-13,131,125,95,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
12,6,4/12/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2020,-9,0,4,2,116,127,102,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
16,3,4/16/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,700,-9,0,7,4,131,144,107,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
21,1,4/21/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,1540,3,0,8,-12,119,104,89,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
20,7,4/20/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2100,-5,0,3,-8,116,113,90,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
19,6,4/19/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2025,-6,0,9,-6,120,120,102,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
6,4,3/6/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1410,6,0,5,-9,120,105,93,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
23,7,3/23/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,1540,-9,0,5,-7,114,116,102,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
23,4,1/23/14,OO,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,905,20,1,9,53,130,163,107,679,Departure Delay more than 15 min,Arrival Delay more than 15 min
24,1,3/24/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1845,8,0,6,-1,114,105,90,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
8,3,1/8/14,OO,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,905,0,0,7,-4,130,126,102,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
24,5,1/24/14,OO,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,905,-8,0,8,-17,130,121,90,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
13,7,4/13/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,1725,-14,0,9,-13,121,122,102,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
25,2,3/25/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2100,8,0,9,33,113,138,97,679,Departure Delay 15 min or less,Arrival Delay more than 15 min
22,3,1/22/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1145,0,0,5,-2,120,118,104,672,Departure Delay 15 min or less,Arrival Delay 15 min or less
10,4,4/10/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1645,0,0,10,-17,133,116,93,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
26,7,1/26/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1615,3,0,6,-1,125,121,104,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
7,1,4/7/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1150,-2,0,10,-5,115,112,91,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
11,2,3/11/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1555,12,0,5,9,110,107,95,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
12,3,2/12/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1050,6,0,6,-3,131,122,97,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
6,4,2/6/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2234,-6,0,5,1,126,133,102,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
25,6,1/25/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1345,3,0,5,-13,125,109,95,672,Departure Delay 15 min or less,Arrival Delay 15 min or less
13,7,4/13/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2100,8,0,10,30,116,138,93,679,Departure Delay 15 min or less,Arrival Delay more than 15 min
19,3,3/19/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1845,-11,0,9,-13,114,112,92,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
21,2,1/21/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,620,-7,0,11,-7,117,117,93,672,Departure Delay 15 min or less,Arrival Delay 15 min or less
27,7,4/27/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1245,25,1,8,41,112,128,105,671,Departure Delay more than 15 min,Arrival Delay more than 15 min
1,2,4/1/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1000,-4,0,6,-6,115,113,94,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
20,7,4/20/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,620,-8,0,8,-4,119,123,94,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
21,5,2/21/14,WN,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,825,0,0,6,-10,130,120,105,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
2,3,4/2/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,620,-10,0,6,-2,119,127,100,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
5,7,1/5/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,915,4,0,4,-8,125,113,95,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
11,2,2/11/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1145,42,1,3,44,120,122,104,671,Departure Delay more than 15 min,Arrival Delay more than 15 min
5,6,4/5/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,700,-7,0,6,6,118,131,110,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
18,6,1/18/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,630,-2,0,13,2,120,124,102,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
17,1,3/17/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2100,-3,0,8,4,113,120,99,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
27,7,4/27/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1105,-1,0,7,11,131,143,99,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
25,2,3/25/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1925,18,1,6,19,116,117,96,679,Departure Delay more than 15 min,Arrival Delay more than 15 min
27,4,3/27/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1255,-5,0,5,-1,115,119,100,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
1,2,4/1/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1155,-5,0,10,4,120,129,90,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
23,4,1/23/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,955,-10,0,4,-2,115,123,105,672,Departure Delay 15 min or less,Arrival Delay 15 min or less
12,3,2/12/14,OO,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,905,6,0,8,0,130,124,96,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
29,3,1/29/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2234,4,0,6,1,123,120,90,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
8,6,2/8/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,630,-2,0,4,-10,120,112,99,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
29,2,4/29/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,745,-5,0,5,-8,120,117,99,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
25,2,3/25/14,VX,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1155,-2,0,7,-14,120,108,91,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
3,4,4/3/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1937,-4,0,4,-27,137,114,93,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
28,5,2/28/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,700,-5,0,4,15,120,140,89,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
11,2,3/11/14,WN,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,830,4,0,4,10,120,126,114,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
27,4,3/27/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1925,13,0,4,31,116,134,106,679,Departure Delay 15 min or less,Arrival Delay more than 15 min
21,2,1/21/14,AS,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,1845,-2,0,7,-5,125,122,100,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
22,6,2/22/14,UA,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,2256,0,0,4,-6,123,117,98,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
17,1,3/17/14,WN,SJC,"San Jose, CA",California,SEA,"Seattle, WA",WA,2120,15,1,4,13,120,118,106,697,Departure Delay 15 min or less,Arrival Delay 15 min or less
26,3,3/26/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1255,123,1,5,135,115,127,100,679,Departure Delay more than 15 min,Arrival Delay more than 15 min
9,7,3/9/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,910,-3,0,15,-11,120,112,89,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
13,4,2/13/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1950,18,1,8,24,117,123,102,679,Departure Delay more than 15 min,Arrival Delay more than 15 min
11,5,4/11/14,AS,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,1000,-3,0,5,-15,115,103,89,671,Departure Delay 15 min or less,Arrival Delay 15 min or less
18,2,2/18/14,OO,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,1424,-4,0,5,-23,131,112,100,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
10,5,1/10/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,855,8,0,7,7,120,119,105,672,Departure Delay 15 min or less,Arrival Delay 15 min or less
12,6,4/12/14,AS,SFO,"San Francisco, CA",California,SEA,"Seattle, WA",WA,700,-3,0,5,-8,120,115,96,679,Departure Delay 15 min or less,Arrival Delay 15 min or less
24,1,3/24/14,WN,OAK,"Oakland, CA",California,SEA,"Seattle, WA",WA,2050,1,0,5,-16,115,98,87,671,Departure Delay 15 min or less,Arrival Delay 15 min or less